Precompiling CloudMicrophysics...
Precompiling CloudMicrophysics...
    CloudMicrophysics Being precompiled by another process (pid: 2204760, pidfile: /home/haakon/.julia/compiled/v1.11/CloudMicrophysics/x5dEH_mJT6C.ji.pidfile)
   7447.5 ms  ✓ CloudMicrophysics
  1 dependency successfully precompiled in 8 seconds. 51 already precompiled.
  15223.4 ms  ✓ CloudMicrophysics
  1 dependency successfully precompiled in 16 seconds. 51 already precompiled.
Test Summary:      | Pass  Broken  Total   Time
P3 tests (Float64) | 3427      11   3438  33.8s
Test Summary:      | Pass  Broken  Total   Time
P3 tests (Float64) | 3427      11   3438  31.7s
Test Summary:      | Pass  Broken  Total   Time
P3 tests (Float32) | 3418      11   3429  32.6s
Test Summary:      | Pass  Broken  Total   Time
P3 tests (Float32) | 3418      11   3429  33.1s
Test Summary:                                          | Pass  Total   Time
RosenbrockAverage vs fine explicit reference (Float64) |    9      9  20.0s
Test Summary:                                            | Pass  Total  Time
rosenbrock_manual() vs fine explicit reference (Float64) |    3      3  6.3s
Test Summary:                                          | Pass  Total   Time
RosenbrockAverage vs fine explicit reference (Float64) |    9      9  22.3s
Test Summary:                           | Pass  Total  Time
degenerate and trivial states (Float64) |    2      2  4.1s
Test Summary:                                   | Pass  Total  Time
substeps stay finite and non-negative (Float64) |   12     12  0.2s
Test Summary:                                       | Pass  Total  Time
near-empty species take the explicit path (Float64) |    4      4  0.0s
Test Summary:                                            | Pass  Total  Time
rosenbrock_manual() vs fine explicit reference (Float64) |    3      3  6.2s
Test Summary:                           | Pass  Total  Time
degenerate and trivial states (Float64) |    2      2  4.1s
Test Summary:                                   | Pass  Total  Time
substeps stay finite and non-negative (Float64) |   12     12  0.2s
Test Summary:                                       | Pass  Total  Time
near-empty species take the explicit path (Float64) |    4      4  0.0s
Test Summary:                                          | Pass  Total   Time
RosenbrockAverage vs fine explicit reference (Float32) |    9      9  23.8s
Test Summary:                                          | Pass  Total   Time
RosenbrockAverage vs fine explicit reference (Float32) |    9      9  21.1s
Test Summary:                                            | Pass  Total  Time
rosenbrock_manual() vs fine explicit reference (Float32) |    3      3  5.4s
Test Summary:                           | Pass  Total  Time
degenerate and trivial states (Float32) |    2      2  4.3s
Test Summary:                                            | Pass  Total  Time
rosenbrock_manual() vs fine explicit reference (Float32) |    3      3  5.2s
Test Summary:                                   | Pass  Total  Time
substeps stay finite and non-negative (Float32) |   12     12  0.2s
Test Summary:                                       | Pass  Total  Time
near-empty species take the explicit path (Float32) |    4      4  0.0s
Test Summary:                                         | Pass  Total  Time
2M verbose instantaneous parts sum to total (Float64) |    6      6  0.5s
Test Summary:                           | Pass  Total  Time
degenerate and trivial states (Float32) |    2      2  3.9s
Test Summary:                                   | Pass  Total  Time
substeps stay finite and non-negative (Float32) |   12     12  0.2s
Test Summary:                                       | Pass  Total  Time
near-empty species take the explicit path (Float32) |    4      4  0.0s
Test Summary:                                         | Pass  Total  Time
2M verbose instantaneous parts sum to total (Float64) |    6      6  0.5s
Test Summary:                                     | Pass  Total  Time
2M verbose attribution reconstructs net (Float64) |   18     18  7.8s
Test Summary:                                     | Pass  Total  Time
2M verbose attribution reconstructs net (Float64) |   18     18  7.6s
Test Summary:                                   | Pass  Total   Time
2M verbose net equals non-verbose net (Float64) |    6      6  11.3s
Test Summary:                                       | Pass  Total  Time
2M verbose on a non-Exact Jacobian throws (Float64) |    1      1  0.0s
Test Summary:                                         | Pass  Total  Time
2M verbose instantaneous parts sum to total (Float32) |    6      6  0.4s
Test Summary:                                   | Pass  Total   Time
2M verbose net equals non-verbose net (Float64) |    6      6  11.8s
Test Summary:                                       | Pass  Total  Time
2M verbose on a non-Exact Jacobian throws (Float64) |    1      1  0.0s
Test Summary:                                         | Pass  Total  Time
2M verbose instantaneous parts sum to total (Float32) |    6      6  0.5s
Test Summary:                                     | Pass  Total  Time
2M verbose attribution reconstructs net (Float32) |   18     18  6.9s
Test Summary:                                     | Pass  Total  Time
2M verbose attribution reconstructs net (Float32) |   18     18  7.4s
Test Summary:                                   | Pass  Total   Time
2M verbose net equals non-verbose net (Float32) |    6      6  10.6s
Test Summary:                                       | Pass  Total  Time
2M verbose on a non-Exact Jacobian throws (Float32) |    1      1  0.0s
Test Summary:                                   | Pass  Total   Time
2M verbose net equals non-verbose net (Float32) |    6      6  11.1s
Test Summary:                                       | Pass  Total  Time
2M verbose on a non-Exact Jacobian throws (Float32) |    1      1  0.0s
Test Summary:                                         | Pass  Total  Time
1M verbose instantaneous parts sum to total (Float64) |    8      8  0.5s
Test Summary:                                   | Pass  Total  Time
1M verbose net equals non-verbose net (Float64) |   12     12  1.6s
Test Summary:                                     | Pass  Total  Time
1M verbose attribution reconstructs net (Float64) |   24     24  0.0s
Test Summary:                                         | Pass  Total  Time
1M verbose instantaneous parts sum to total (Float32) |    8      8  0.5s
Test Summary:                                         | Pass  Total  Time
1M verbose instantaneous parts sum to total (Float64) |    8      8  0.5s
Test Summary:                                   | Pass  Total  Time
1M verbose net equals non-verbose net (Float32) |   12     12  1.6s
Test Summary:                                     | Pass  Total  Time
1M verbose attribution reconstructs net (Float32) |   24     24  0.0s
Test Summary:                                   | Pass  Total  Time
1M verbose net equals non-verbose net (Float64) |   12     12  1.9s
Test Summary:                                     | Pass  Total  Time
1M verbose attribution reconstructs net (Float64) |   24     24  0.0s
Test Summary:                                         | Pass  Total  Time
1M verbose instantaneous parts sum to total (Float32) |    8      8  0.5s
Test Summary:                                   | Pass  Total  Time
1M verbose net equals non-verbose net (Float32) |   12     12  1.8s
Test Summary:                                     | Pass  Total  Time
1M verbose attribution reconstructs net (Float32) |   24     24  0.0s
Test Summary:                          | Pass  Total   Time
Bulk Microphysics Tendencies (Float64) |  143    143  12.9s
Test Summary:                          | Pass  Total   Time
Bulk Microphysics Tendencies (Float64) |  143    143  12.6s
Test Summary:                          | Pass  Total   Time
Bulk Microphysics Tendencies (Float32) |  143    143  15.9s
ALL-SUITES-DONE
Test Summary:                          | Pass  Total   Time
Bulk Microphysics Tendencies (Float32) |  143    143  14.0s
ALL-SUITES-DONE
